date,sales,temperature,region,product,marketing_spend,customer_satisfaction
2023-11-19,104.41889234056147,20.678215958151732,South,B,111.908930035361,9.651786282672017
2023-11-20,123.2047121515432,21.6548801975251,West,A,438.3463445134082,6.526214124532926
2023-11-21,109.0057262451924,15.9103797506274,South,B,533.0243987856998,8.298733895897998
2023-11-22,105.59106042075867,19.915517012284937,South,B,1126.4653850249829,9.082482963588976
2023-11-23,113.4489098229917,22.310635849052556,North,B,1073.4119736562513,7.051376997087506
2023-11-24,109.25033666689603,15.923455931144881,East,B,72.68697877993114,6.137383871464378
2023-11-25,109.72061226839904,23.481949992809767,West,A,502.95553338270713,7.766739025273713
2023-11-26,113.99694412450992,24.07730748345557,South,A,200.6226454377922,9.058607766476426
2023-11-27,115.05264212187764,27.17624844273736,West,C,170.56616928390105,7.685714210620466
2023-11-28,111.94596113067131,20.135980597729496,North,B,1756.2117417196362,9.039352520532336
2023-11-29,147.740004538569,20.296289507751172,South,B,42.81900463101456,8.280634344210984
2023-11-30,106.71789686872285,22.213435639246413,North,A,543.3193322665865,8.69691075402009
2023-12-01,112.63656786871746,22.272856236033604,West,A,184.16764668961784,8.627114257600155
2023-12-02,108.35667959066235,23.407059798517437,North,C,2114.6975192395194,7.207347263189502
2023-12-03,109.24209568824732,22.530041062431785,West,B,814.276965207114,6.088824069082255
2023-12-04,116.04312148734834,20.01116502411158,North,B,263.15940780008117,6.105540543177713
2023-12-05,121.05426596713643,24.148133464591666,West,A,698.0135766138083,7.053430016520411
2023-12-06,113.84251473166812,17.422507909875897,East,B,1314.853564472995,6.498407452787404
2023-12-07,108.59053038754357,20.809246924219575,North,A,3172.8993515940024,5.749997584302977
2023-12-08,111.59667043169696,25.639561623941837,North,B,249.03332315328373,8.275518167645536
2023-12-09,102.02669564190789,17.35547909018703,East,A,2173.1525955061657,9.20337101508568
2023-12-10,113.48890405981456,19.232807654877803,East,A,2722.7189759620637,8.516117938258903
2023-12-11,117.96632140856771,23.44059771758326,North,B,2481.9575370836897,9.506956009519016
2023-12-12,122.83809594909792,22.768270777258095,East,C,1008.9937945340157,7.657904592699976
2023-12-13,112.1250750650894,19.123647747032173,South,A,993.7676730375315,6.956192283495879
2023-12-14,108.38413609487563,20.66329317914704,West,C,516.1910472483327,7.011996310538739
2023-12-15,109.52063623216335,18.53359404253821,West,A,1395.9321853156544,6.4025790688418995
2023-12-16,113.40945751808245,25.182325548532113,West,A,757.7796119222651,9.417554243787981
2023-12-17,120.34037524820766,21.63897326723435,South,A,1131.4601339820856,8.190793976630468
2023-12-18,130.47329749584685,27.949599286455943,East,A,559.4171394027411,6.158506049620678
2023-12-19,128.75325455305477,22.983664649639874,East,B,1314.891195820636,8.189074785517112
2023-12-20,121.36433812462431,22.249044033327806,North,A,1739.9539563927044,6.707944400245765
2023-12-21,118.13564550258248,22.12631966373366,East,A,158.33505482968752,9.207626732755148
2023-12-22,110.91953023296695,22.513274556379933,North,C,1789.3406902791594,9.148725365272844
2023-12-23,117.21280305231684,23.747945535793047,South,A,777.1736316917953,9.21718404713377
2023-12-24,120.1798802461609,31.122782052855538,West,B,1862.1770564349338,6.6178731830774
2023-12-25,127.55540806244008,22.739475941303922,West,A,564.4052250976836,5.939778044578307
2023-12-26,123.18136330591071,23.007858301122447,West,B,476.4893930273885,6.258142479992129
2023-12-27,127.61988542796215,24.294881494346082,East,A,2465.818778071359,7.026626182511206
2023-12-28,128.75939950246465,27.540371636922305,North,A,289.24231239120246,8.522039877816871
2023-12-29,118.25850510664436,20.17825874772793,North,A,1859.2612583419811,7.437794480652055
2023-12-30,122.18849909325414,25.978320308963667,South,A,661.6883834996437,9.471635425937242
2023-12-31,127.95219935305417,22.332710744528377,East,A,721.7430582178052,8.996844756347478
2024-01-01,126.81704319885145,26.616812139823026,South,B,368.8462597889831,7.712063934410834
2024-01-02,131.32162431963454,23.64773477241283,North,C,851.0701011270652,7.7758902373678165
2024-01-03,127.97136089791171,18.388689929250724,North,C,393.35552043998683,9.231684551427042
2024-01-04,124.47022170463386,26.58162303577378,West,B,40.061257122726744,7.421331699306535
2024-01-05,117.82357126470049,26.728077882114224,East,A,317.45231505151145,7.860453051889723
2024-01-06,123.18827152044294,24.078965228593617,North,A,6.399476445828731,6.92194594778891
2024-01-07,129.8760047772523,24.072495628028733,West,A,3832.970960153524,9.34553360649651
2024-01-08,138.96143958149932,22.224437862431827,East,A,3373.9872524751436,8.5312445070246
2024-01-09,137.87742295993647,28.648541856177527,South,B,502.7835439386897,3.493489966438888
2024-01-10,141.55083870195887,29.14618202872488,East,B,1303.3175780816855,5.722945011569228
2024-01-11,123.01754218612261,24.032230939122922,East,A,424.3514858571407,9.259410940441576
2024-01-12,128.9178653012551,25.218935131896725,North,A,1111.980720548938,6.987790925037235
2024-01-13,126.84456905270712,26.817681950651345,North,C,1636.9635047353424,8.954130705065918
2024-01-14,141.19095772795825,33.98836189458946,East,B,2932.874752485198,5.0671123058723015
2024-01-15,130.5132479845895,28.978704187484833,North,A,511.1794794483153,7.129549555275165
2024-01-16,131.72386442279685,24.67997186123369,North,C,1529.232062481517,8.840692438399742
2024-01-17,130.621055986902,28.58769598225918,North,C,309.1487764155261,9.106093356735945
2024-01-18,119.05888569410234,23.71162510288344,West,A,4638.9652392295875,9.498777807949125
2024-01-19,124.74186902529702,30.160174420889085,West,A,26.10745173687319,7.141521745766843
2024-01-20,124.93618448991556,33.19645985413874,East,B,925.1518925039455,9.194375114444277
2024-01-21,133.78681965772557,33.37186891107481,North,C,1077.3577208048118,8.766028185154212
2024-01-22,139.04466125479735,30.698864410016995,West,C,1164.8981180973005,7.480739667538391
2024-01-23,148.07202298832328,26.90460289052873,East,A,128.27389897000617,6.75638556618798
2024-01-24,141.12570933372749,24.911709221185543,North,A,2789.2025055890326,6.481691982524252
2024-01-25,129.53561919595242,24.772245146599566,South,B,199.89500411636573,6.498368125251623
2024-01-26,125.60587670829806,20.71147910091718,North,B,974.8562025540377,8.173753492475987
2024-01-27,133.9036171831552,31.36774569910103,North,A,251.89812890208262,8.349807491346638
2024-01-28,129.13006511657426,29.132451480918977,West,C,367.03761863891737,8.3407252550136
2024-01-29,149.17310650513895,32.32207202153384,East,B,790.6685951447728,9.704737209398713
2024-01-30,147.2512004122173,34.030623894623716,East,C,539.8999119392918,8.702133708441016
2024-01-31,136.67279651809014,30.196947412946187,West,C,174.6219958079338,9.295824173156944
2024-02-01,126.48116223855368,30.484367783320977,North,B,187.4584107710882,6.197508616976711
2024-02-02,139.47498671509146,28.801280758135444,South,A,541.5336391128353,7.483304294029179
2024-02-03,133.45934447272094,29.302210317843493,North,B,1415.8590338737295,5.9420868410056595
2024-02-04,144.488058719162,32.6705147554224,North,A,2282.435926218123,9.413612559793513
2024-02-05,134.59052606399052,30.10499824472889,South,B,87.8782932996094,8.721722656248755
2024-02-06,140.88247027360416,29.812453201144688,West,A,499.3976847166674,7.332756080115969
2024-02-07,141.54812734182443,30.85417120782301,East,B,105.63340146874665,7.817168175598779
2024-02-08,137.76226153265324,33.70600935487958,West,A,16.731677737616526,6.382731726019558
2024-02-09,132.9125186326026,29.10514166360752,West,A,1083.8774297986395,9.317807611293166
2024-02-10,139.57962671867602,31.117818668284645,North,A,922.4331629545526,9.027944238318387
2024-02-11,135.3697423976441,32.18564619657273,East,A,177.95404485243714,6.321198912947396
2024-02-12,144.2345974003882,35.060978252949376,East,B,266.32879586794564,7.926833898781247
2024-02-13,146.83905356052387,30.990974850403326,West,B,23.993304648808653,9.211918116693674
2024-02-14,146.42617661255298,29.681962400112084,South,B,1801.4898907711345,7.761063933293601
2024-02-15,143.39080191821347,30.50689438845032,West,A,3676.579254625421,7.241572835289852
2024-02-16,131.81775954147335,35.24163461407863,South,A,145.55716962699086,8.634875689428451
2024-02-17,131.0451530046788,38.302767490063104,East,A,263.28246377837473,8.651027147231773
2024-02-18,149.31827420997604,28.37983599274536,West,A,2028.0606331272172,5.104664546649268
2024-02-19,148.8012935343744,29.151295994077834,North,C,2609.9774492099154,7.86508951711601
2024-02-20,144.65904732715285,32.04470109728353,West,A,544.0849382835793,6.047361294489201
2024-02-21,153.7438244302215,32.99561587424903,East,A,51.94874311459001,8.04331043162897
2024-02-22,142.51487068030767,35.13304488107235,North,A,40.188688530854165,7.488883190609243
2024-02-23,145.4104331109738,30.20582585682677,North,A,853.1982543531234,8.821022978340876
2024-02-24,141.09502911459222,29.79465488149937,South,B,499.0537003688611,7.632577260451536
2024-02-25,155.24361593516747,33.50063797094401,North,B,29.0709216796071,9.146847298505007
2024-02-26,157.89423434837514,32.411175982109924,North,A,875.2744977697656,7.404934068260559
2024-02-27,149.1018429933971,36.06412028623571,West,A,11.366895662418234,8.190125031961985
2024-02-28,152.75804636382938,34.841164496442964,East,A,1548.2109221921846,7.9867919068897315
2024-02-29,147.04202369222654,35.13787141763842,South,A,365.90717687223224,8.87622813726076
2024-03-01,148.20185674865468,33.248430701272454,West,A,41.090783775467415,6.314449754373199
2024-03-02,136.70217289481204,40.71622328528896,North,C,887.5872005714681,7.522644222466739
2024-03-03,150.14589415792642,31.221286812952968,North,B,506.9737425165611,6.144535598284689
2024-03-04,156.15033697515435,35.649423818972174,South,B,3642.0116453299834,8.292722785460153
2024-03-05,143.2582013470512,30.08777882599172,East,A,785.6982277819278,9.025763119992956
2024-03-06,143.6533219988226,30.753667502803214,South,A,321.9135834366805,8.472950275505962
2024-03-07,135.25224178678022,32.22659991668521,West,B,1235.9412760671196,7.7538520929640145
2024-03-08,141.60841786827783,39.00849526261372,South,B,316.7566754287018,6.825038252308042
2024-03-09,147.7155178779756,34.981398173742335,North,B,2345.94458974716,8.626587565325483
2024-03-10,155.75018291277811,32.48475092188579,West,A,469.5588809727146,7.86848283552084
2024-03-11,152.71398449950547,35.44322529642436,North,B,798.215656146081,9.459973742578068
2024-03-12,161.64251018023705,34.48633324069417,East,A,51.89674360981235,6.467663176233448
2024-03-13,144.07859209007867,32.963166810707726,North,C,555.3371209164526,7.732944564397094
2024-03-14,138.30265123193672,30.30460449478545,North,B,1785.9575708045602,5.935138599853293
2024-03-15,144.0102863623292,38.86271308705509,South,B,1638.0884748715227,7.171114301473834
2024-03-16,147.34186627102522,35.22630945477965,North,A,254.013357069355,9.331674892297237
2024-03-17,149.32957499151897,41.16499976037217,West,B,256.2855695393642,7.123737223775013
2024-03-18,143.22164043539425,37.508825321879485,West,A,1699.9388921743534,7.709811544956274
2024-03-19,154.22964409031653,36.38302866105648,East,A,2664.968013182787,8.80502304063379
2024-03-20,145.59282914737912,33.461786539252145,West,A,100.21922286375343,9.291844972029255
2024-03-21,151.26407456889885,31.51680254120017,South,B,597.943623578223,8.299298093401298
2024-03-22,147.17705312024916,34.182185169131955,East,A,411.6657106188567,9.389086275374112
2024-03-23,141.7378951437897,31.492128783183688,West,A,2045.5307122513907,4.955045682581461
2024-03-24,147.89902850986488,36.842286937041806,South,C,87.22039666546804,5.3258267519156135
2024-03-25,149.1975102725333,39.8134553991432,West,A,237.1485938913611,9.251825552823023
2024-03-26,155.25585360655978,34.153609063547265,West,B,1396.2167762121442,5.66579413102223
2024-03-27,157.7440482432872,37.78772641031813,North,A,52.65616897537501,9.378390232912281
2024-03-28,143.79928618359025,32.901528289982686,West,A,678.3282861896274,9.298951732489108
2024-03-29,148.63544519068626,34.073826942244025,West,B,583.5881534227699,8.117674510375622
2024-03-30,144.51601652138018,32.54539385361558,South,A,407.0681607939375,8.694045132838319
2024-03-31,147.1927951432504,28.596988766247577,South,A,501.8201538710777,8.900845272164903
2024-04-01,154.60594601211355,34.889931793852895,North,B,754.8961814804645,8.177213563949826
2024-04-02,150.9992313986436,35.38507200620209,West,B,175.98252106831833,8.900480318543254
2024-04-03,150.7649205148102,38.194525662414705,North,B,848.6224532681886,9.904652506164208
2024-04-04,143.26196857121255,37.37752504068836,West,A,1636.975255097398,6.983128537921186
2024-04-05,156.42087809747218,37.409380036482425,East,A,1427.7871213455,6.596181719654524
2024-04-06,147.78425962803732,32.04876973802911,East,B,167.11761040988898,7.828292613899873
2024-04-07,148.05777794060202,36.334776850275375,North,B,161.6363423177122,8.850653461863393
2024-04-08,156.5688761968369,39.68652712829601,North,C,312.2130006984853,8.382448153967237
2024-04-09,155.93035022431525,36.05786804915326,North,C,447.96777407365596,7.044285942051488
2024-04-10,152.7035833427483,40.3806296273616,South,C,525.018503553894,7.9303984826391805
2024-04-11,152.55623309252348,40.92540336771756,South,A,1138.4885331551513,6.171309554666675
2024-04-12,150.57768242147188,34.03383622026574,South,A,58.35016952137922,8.885348505622693
2024-04-13,145.10726224656344,32.7162462029624,North,B,35.28806854202966,7.559105261502074
2024-04-14,148.78817202165712,32.48760128056703,West,A,497.4333074129739,9.276390527961496
2024-04-15,154.19371660258832,30.18561096673465,East,A,1194.5628575330811,8.364777878164398
2024-04-16,145.01164495904766,33.13795992636031,North,C,214.9712147065439,8.840307998005802
2024-04-17,146.22113142313347,38.27244680689408,South,C,1025.8391190380262,6.952715992074142
2024-04-18,156.26796664162472,27.990764137254942,South,A,300.87287372223284,9.656790981990964
2024-04-19,154.92287567652045,31.44110142049155,North,A,2172.3124564704276,8.23288745924271
2024-04-20,146.38234768374514,34.11982503430637,North,A,2260.3875099891225,8.808603730058438
2024-04-21,154.37785560575318,31.8146099303585,South,C,352.807011587779,7.43895809856534
2024-04-22,156.91327392742943,32.80645860010901,West,C,261.3566524312562,8.62797682973007
2024-04-23,171.6641479897022,32.79070015629287,South,A,529.8453101530029,7.782532410955147
2024-04-24,159.10411585683013,33.49168105280832,South,A,275.1365446183705,8.217564911916165
2024-04-25,148.46405125678024,32.00980870217298,North,C,1115.912609817942,6.836484560095482
2024-04-26,141.55150767693632,31.69568233913111,West,A,1749.0717991613753,8.702162393479618
2024-04-27,139.18784893179412,36.86069889540623,South,B,1118.0768936885804,8.345848051707016
2024-04-28,152.06658394979826,37.132499528401176,South,C,1739.2644465265998,6.639671949360929
2024-04-29,151.091380535165,29.765015923127525,East,A,505.82508434186946,7.293178399669712
2024-04-30,148.63678770128453,25.54832710526734,North,B,169.97841263755953,9.090592304153224
2024-05-01,149.71418662862337,36.93510510939854,East,A,1339.2235690718926,8.479220839547793
2024-05-02,143.09951374559085,29.973852782187976,East,A,447.0287918955937,7.88249388665477
2024-05-03,154.13165576170658,34.211199321882354,South,C,1112.5210442012356,8.840005686284991
2024-05-04,150.95846945123824,28.786123077865255,North,A,315.59324643349555,8.240688256153438
2024-05-05,150.30338520938454,37.284067245954695,West,C,84.71906250393826,9.144518805499871
2024-05-06,161.5309809131091,40.92698659591333,South,B,4903.818230567541,8.410455094718388
2024-05-07,155.357528466192,33.74712934264523,West,A,169.84156636460162,7.897882026940749
2024-05-08,147.82813735714944,32.81670024488741,West,A,4458.561645018778,9.007237899577111
2024-05-09,155.27564040647405,32.0304924131085,North,A,3784.5067171075034,8.461189787882184
2024-05-10,147.50891559141039,35.2378456063663,East,A,1578.9965090618762,8.688163997676341
2024-05-11,140.44851196361935,34.48870895673665,North,A,1077.1139295910264,5.028085921775861
2024-05-12,148.4424941734483,35.687041197386264,West,A,862.2928425493258,9.260023197689597
2024-05-13,148.7709978987234,30.681421788311383,South,A,2010.6735676349174,9.46966254338259
2024-05-14,147.04183953700306,33.47191133878134,West,B,341.70121419421207,6.013986066355528
2024-05-15,155.7183618698479,30.708335846949385,South,B,630.5127444514089,5.323755881392133
2024-05-16,156.12823522204945,29.04460416685774,South,B,965.9799696762551,5.9032427018979075
2024-05-17,136.711336866614,31.97458006338122,North,A,529.6525362049009,7.156131669970465
2024-05-18,147.30854604542418,29.207863048764274,West,A,557.718882855961,8.020516573964647
2024-05-19,144.96955913949452,35.3722930131769,East,B,400.9025337516593,8.137697821134179
2024-05-20,149.51216248087144,29.13903431168478,West,A,830.6448666735943,8.436315828179698
2024-05-21,149.76318197899286,32.68712671841349,West,A,1900.9575256026637,8.240865103147513
2024-05-22,109.85335126621376,29.65596344349968,East,C,225.0558511023859,9.614243947713057
2024-05-23,145.5358266353157,32.165246572929625,North,B,2724.6833494352513,8.06258744430615
2024-05-24,138.23364746305143,29.628022233326703,West,B,1168.24425137824,9.017841256341224
2024-05-25,144.5028953708396,27.292497077910156,West,A,1733.1503134101565,9.27115267535079
2024-05-26,146.60172020750656,32.37777360023176,South,B,812.3602967116906,9.030078167459333
2024-05-27,149.35696256624502,30.080779253036344,West,B,1511.933330383703,6.822928286743356
2024-05-28,146.76557632415688,31.503839208210326,East,B,16.333058503340645,7.686716055438378
2024-05-29,145.49718538537408,29.216543138395217,South,B,1705.8410255599656,8.618730235366947
2024-05-30,147.59877215029192,26.374821515700226,North,C,40.96664986292487,6.707158686433128
2024-05-31,143.39762105780304,33.46214025475155,South,B,2206.487735485061,5.986749666571444
2024-06-01,136.74409602104953,32.27530864295972,East,A,4823.6679505314305,8.394618557949169
2024-06-02,145.8080485104076,28.21508453757388,East,B,348.2356015457985,8.136684342853789
2024-06-03,152.74492791061414,29.97478247846417,South,B,236.125650647291,8.893006285782626
2024-06-04,141.37107559127824,32.73957048939459,North,B,1449.7171906671585,9.648078384604267
2024-06-05,149.4915792231505,28.089099021819685,South,A,291.72535674715715,7.1061223261059725
2024-06-06,138.88207950685486,28.399942654247084,North,A,2006.655002942597,6.2008011357811395
2024-06-07,142.09968002038298,29.880601715075677,South,C,108.52394977398257,8.99130482376287
2024-06-08,136.15012635594908,27.61531110538508,East,B,134.62364191664372,9.000885519034133
2024-06-09,134.60305942049914,31.405558898077473,West,C,3870.4759186803567,8.194623322899727
2024-06-10,139.1485362675664,28.168144551261754,West,B,1120.3638425948373,6.341078298529801
2024-06-11,148.23960156704248,26.162215805951824,North,B,1876.5805338753757,7.11084460319263
2024-06-12,146.33793481551945,30.178676514462154,North,B,392.04956628423434,6.601784547254033
2024-06-13,135.9222838574482,24.763812534820495,North,C,1128.5059329816718,5.444183779774711
2024-06-14,140.67310241310525,34.071340591929534,East,B,901.9979306056842,6.296072599786278
2024-06-15,129.87772465665708,32.60979877406241,South,B,924.1972061363579,8.187016727520719
2024-06-16,141.5020920803496,29.237553885364324,East,A,1147.3797006401978,7.580310058868268
2024-06-17,139.42297996905492,28.819020185689013,West,A,856.5115806121819,3.7891354992628234
2024-06-18,142.919277116076,28.511562067670027,North,B,560.4753034927772,7.653276949509385
2024-06-19,181.51906092927968,25.729464534432093,South,A,322.8571165790651,8.658119663989307
2024-06-20,134.29806307876785,27.92053885386854,West,A,1463.5267886230008,6.880867749002492
2024-06-21,133.7031459220532,24.090472811778064,West,A,256.5354440990672,5.10533287457947
2024-06-22,141.35278370988806,28.202036259152017,West,A,1178.8065028200192,7.501738396830842
2024-06-23,137.07493106034923,29.124331923487354,East,A,265.70249962365364,9.460545713095712
2024-06-24,147.77502165933564,25.216292855453453,North,A,981.7100940501913,7.730776307628441
2024-06-25,138.64072295336376,24.394606190133217,West,C,1374.6751943563506,9.40858067405761
2024-06-26,143.9595729203454,22.371491758030302,North,B,246.8138568001089,6.078489206115338
2024-06-27,143.90547629932504,30.211501235549754,East,A,61.815087304508154,9.137940582033652
2024-06-28,121.35961264685777,24.119108266373694,West,A,140.3819389766373,6.263782955714156
2024-06-29,130.42386961586033,24.898150983082715,East,B,931.3966724321659,7.220826690424859
2024-06-30,140.9275999556615,26.22295627788022,East,A,1893.4361533710883,7.620011126763804
2024-07-01,140.66071495641333,25.997138453485135,North,C,46.040609957652556,7.596314774042253
2024-07-02,144.22160947665265,27.218177273815463,West,B,1324.8277749529013,7.8720764166636386
2024-07-03,136.3652021116697,23.66849505230177,East,B,417.5153909322173,6.3943428069299095
2024-07-04,135.20382292072665,21.21852608570606,West,A,651.1004066337758,7.060979702405048
2024-07-05,131.01206656733373,20.521687211986006,North,B,2643.0991847557534,9.14845977422347
2024-07-06,138.31996282882278,22.553229678862344,East,A,403.42444877423037,8.042779751229316
2024-07-07,137.38785138877984,21.263965997729578,North,C,626.1185135472468,8.330169096689948
2024-07-08,141.43897623232112,23.03744989915323,West,B,13.776881677615844,7.200574750807693
2024-07-09,138.38374100712446,27.70013025562529,West,A,85.12085969485157,7.446501648410209
2024-07-10,135.02727819695085,22.475014802800626,North,A,299.2036464560498,7.928941626135381
2024-07-11,130.69190984327713,22.30376468922448,South,A,28.247470458722333,8.93822021168131
2024-07-12,131.8508946862027,23.217851397746912,East,B,997.9762963455646,9.286880787055198
2024-07-13,128.4693733929526,21.881016014622453,West,A,555.8201249895719,7.729362992498454
2024-07-14,135.6636328973668,22.727123407507012,West,B,794.3943957336257,8.579030554409044
2024-07-15,148.2334509305393,24.383923662806733,East,A,191.9443306061396,8.049226218850281
2024-07-16,142.91140844035456,25.248250502967686,North,B,350.88037838894286,5.67191799817865
2024-07-17,133.95572618414334,25.437030256106194,North,C,1090.121859148712,8.131580924221307
2024-07-18,136.98987840472242,28.432101913787513,North,B,3361.094085899507,8.246883217348678
2024-07-19,125.97663410920413,23.80458853763465,South,B,51.73209970347977,7.28979710255465
2024-07-20,118.5320118714117,28.635771040032868,South,A,2210.7748568101183,7.064490090614296
2024-07-21,127.33331737272202,19.439620820297613,West,A,860.1022914022199,9.255177269867815
2024-07-22,126.67281587274611,27.880608945520862,North,B,829.9285727291361,6.918324791406643
2024-07-23,134.98056757649,20.304318185371898,East,A,693.7044061968387,6.783880252513299
2024-07-24,133.87298709680064,20.43913351513801,West,A,71.91938444906127,9.15423403427752
2024-07-25,137.5744239844391,20.76641589650852,East,A,94.17536086475614,8.197567861547691
2024-07-26,127.8741257779508,20.312161005652953,West,A,918.573349211753,8.716145602163714
2024-07-27,125.86432701868634,21.068727056482082,South,A,416.96888065219997,9.317088311678335
2024-07-28,134.77335264917056,18.915544117586062,West,C,2492.1496157845495,8.163539820894966
2024-07-29,123.23971441780043,22.99122247254632,South,A,521.8706247737462,9.045624802421036
2024-07-30,136.20151716333447,18.689869904817424,West,B,154.64583755069373,7.306266044229557
2024-07-31,135.93787371963202,22.163621749460784,North,A,1254.2800359175762,6.323330821016969
2024-08-01,120.119946066752,24.629798306245632,East,B,347.2246269556979,7.352870256755519
2024-08-02,130.2975251482547,18.826623013853688,North,A,745.4310861900855,8.799063883257423
2024-08-03,127.01083718927288,22.13389283737794,West,C,1196.7747244569955,9.659132854088588
2024-08-04,126.92829774509312,21.28258625003544,West,C,2305.2296989042943,6.8237964503783965
2024-08-05,135.85822167837412,26.21973126509546,West,A,1571.136827786808,7.75901058326094
2024-08-06,144.7969545229729,17.804180217328476,South,C,1128.1267916175996,7.314854895812498
2024-08-07,131.43465877423168,21.563169252092873,East,C,1138.2886346791263,9.918520430874572
2024-08-08,127.21809684349475,14.160926453118307,East,C,2917.376724309139,6.3974367685372915
2024-08-09,120.76900028864092,17.41415379073024,West,C,350.72709252368094,6.4683127261163
2024-08-10,119.57970598024494,19.82648140671796,West,A,1.1127130317828648,9.5473395688851
2024-08-11,131.69109451781702,22.812201323447365,South,B,317.39181432433116,7.164019184324188
2024-08-12,126.97325227342323,14.823224023648827,North,A,245.76164734957564,8.296930658448225
2024-08-13,123.29498036626798,20.729521894769952,North,A,1084.2201100590398,6.343307664456922
2024-08-14,126.74745827709923,18.05376701082239,East,C,1004.3342770903525,7.013951241081509
2024-08-15,127.00867396577914,13.553041203400777,South,A,900.0763550100638,8.890612443178714
2024-08-16,123.39780442693198,18.538608090467324,West,B,16.376814174340517,8.166647663325017
2024-08-17,127.70776216558176,22.999627873826164,East,C,1304.8178060225275,5.2093017599097955
2024-08-18,123.70844275201428,14.39128206464207,South,C,390.8677880144847,8.971392402694685
2024-08-19,128.6519016459012,17.305287404793884,North,C,1093.791892488151,8.956618815138107
2024-08-20,125.91089284023933,14.559913495750079,South,A,813.2343327851879,9.245953667604427
2024-08-21,125.72040420669113,16.00102505521736,North,A,419.66179400233426,7.711628473399229
2024-08-22,125.33640944992428,21.592474640580722,South,A,144.5360273752324,7.5987452028731886
2024-08-23,124.38106256768167,16.372860890728365,East,A,99.17843930890066,7.203131279467536
2024-08-24,116.8068321049672,21.285913500821806,North,A,1780.9283369620302,8.791863166305502
2024-08-25,129.53558942255773,20.304503698645185,East,A,2505.895895916186,7.511853940636852
2024-08-26,135.7403982796409,15.787627114677758,East,B,1049.2167271152298,7.85056624409582
2024-08-27,131.86516554034205,15.268945842989206,North,B,109.1834971264241,7.335712299386024
2024-08-28,136.3519158990979,13.992084567724545,North,A,514.2100392583,6.893300834847169
2024-08-29,118.64024412279998,13.793236166838213,West,B,1305.4121294104903,6.280337221016866
2024-08-30,113.46576615672942,17.55379056774464,West,A,1513.313900290569,9.69102589136519
2024-08-31,111.65102502246593,16.345618085799693,West,A,125.81112477879059,4.549273437023968
2024-09-01,131.8291964948346,14.447506780345211,East,B,0.030719317215809495,5.437243863414286
2024-09-02,131.4302899853086,11.587952420325095,East,B,1245.2707658526183,8.76542462422279
2024-09-03,128.75153770948478,16.471289520784026,West,B,440.98272074788173,8.759343968443803
2024-09-04,127.6348366275679,14.665226753417352,East,A,293.675103666677,7.474444625687825
2024-09-05,116.18474692863781,15.411761658680756,East,C,12.981364284835387,6.529465308902839
2024-09-06,131.25709513581768,16.83807562514161,North,B,777.1798856802494,9.238035016685874
2024-09-07,120.56665864959452,8.347802656249304,North,B,1904.8211322512789,9.712851108000711
2024-09-08,124.30883284240255,11.185215212602683,East,B,3161.353569773724,8.430780286124888
2024-09-09,131.2374518289455,22.60892289267014,West,C,834.1232460949946,7.141953754327978
2024-09-10,130.922241887524,14.13706300222295,South,B,722.4963399222758,9.542831303725098
2024-09-11,126.88001940618784,8.044660850423409,West,B,88.89283909093012,8.03709981896086
2024-09-12,117.42357905920298,11.189987765131157,South,C,796.0059427533637,8.234716652546023
2024-09-13,120.98786054544661,22.93885797859092,West,B,478.0020579081002,8.392234127533145
2024-09-14,128.97154269273202,13.324926567525383,North,A,934.2899525391647,7.858699659574327
2024-09-15,130.16875867006692,18.86225851598128,East,B,492.2105442611789,8.57254662469397
2024-09-16,135.29352014187393,15.70270577948141,East,A,274.8305066633948,8.293092640484437
2024-09-17,125.71947941459871,13.841448416384726,North,A,99.7819661049211,8.357984822650225
2024-09-18,120.61054440223165,17.582555151873883,South,B,378.2173888125585,5.152896508942288
2024-09-19,120.5847947672159,8.065901265856034,South,C,101.63948538341305,8.378468192862165
2024-09-20,118.78692004671447,10.861220348451724,South,C,194.6738745078903,6.662067243292783
2024-09-21,124.95033126784602,13.676116617086038,North,A,4369.00447855589,7.156444385325781
2024-09-22,114.9376316519481,11.095921739698875,South,B,587.1732555080489,8.794733750725536
2024-09-23,134.97413208166066,13.356689129400992,North,A,759.0130174021007,9.777962621101329
2024-09-24,127.5249511285974,17.637479050901764,West,C,2068.450396125348,5.618111959940651
2024-09-25,123.5043655363513,15.453004067477424,West,C,5419.107529487681,9.403305233504403
2024-09-26,116.27429757620544,19.031641413452437,North,B,873.9845177801425,8.372642598748776
2024-09-27,110.39609595803441,15.612059949725637,East,C,1673.8368222200386,8.373603631248631
2024-09-28,123.79839808905633,17.992411867468803,West,B,395.92232217629856,9.57032699143183
2024-09-29,159.15830135422118,14.81486846236581,South,B,364.9144491201648,8.959635555638698
2024-09-30,121.16215588763015,13.231259968425233,North,A,515.3420089544921,8.51648694971738
2024-10-01,122.16647302373757,19.44175618436325,South,A,1116.2894002554692,4.13396072646526
2024-10-02,124.3280651624179,12.872925898654035,South,B,1146.3068743564359,7.335789974264921
2024-10-03,130.0895192779634,16.036394848404584,East,B,378.68604145736356,7.5055603149054
2024-10-04,117.8234098584415,17.318393807894736,South,A,142.95845855094444,8.748342699516039
2024-10-05,112.65922122361782,17.545976868981363,East,C,1000.7497048351262,6.2472306438170575
